['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1030', 'Data Transfer Size Limits', 'Carbanak', 'Carbanak exfiltrates data in compressed chunks if a message is larger than 4096 bytes .[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1089', 'Disabling Security Tools', 'BACKSPACE', 'The "ZR" variant of BACKSPACE will check to see if known host-based firewalls are installed on the infected systems. BACKSPACE will attempt to establish a C2 channel, then will examine open windows to identify a pop-up from the firewall software and will simulate a mouse-click to allow the connection to proceed.[1]']
['T1175', 'Distributed Component Object Model', 'Cobalt Strike', 'Cobalt Strike can deliver "beacon" payloads for lateral movement by leveraging remote COM execution.[11]']
['T1175', 'Distributed Component Object Model', 'Cobalt Strike', 'Cobalt Strike can deliver "beacon" payloads for lateral movement by leveraging remote COM execution.[11]']
['T1175', 'Distributed Component Object Model', 'Cobalt Strike', 'Cobalt Strike can deliver "beacon" payloads for lateral movement by leveraging remote COM execution.[11]']
['T1172', 'Domain Fronting', 'APT29', 'APT29 has used the meek domain fronting plugin for Tor to hide the destination of C2 traffic.[2]']
['T1172', 'Domain Fronting', 'APT29', 'APT29 has used the meek domain fronting plugin for Tor to hide the destination of C2 traffic.[2]']
['T1172', 'Domain Fronting', 'APT29', 'APT29 has used the meek domain fronting plugin for Tor to hide the destination of C2 traffic.[2]']
['T1172', 'Domain Fronting', 'APT29', 'APT29 has used the meek domain fronting plugin for Tor to hide the destination of C2 traffic.[2]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1106', 'Execution through API', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of starting a process using CreateProcess.[3]']
['T1129', 'Execution through Module Load', 'Hydraq', 'Hydraq creates a backdoor through which remote attackers can load and call DLL functions.[2][3]']
['T1129', 'Execution through Module Load', 'Hydraq', 'Hydraq creates a backdoor through which remote attackers can load and call DLL functions.[2][3]']
['T1129', 'Execution through Module Load', 'Hydraq', 'Hydraq creates a backdoor through which remote attackers can load and call DLL functions.[2][3]']
['T1011', 'Exfiltration Over Other Network Medium', 'Flame', 'Flame has a module named BeetleJuice that contains Bluetooth functionality that may be used in different ways, including transmitting encoded information from the infected system over the Bluetooth protocol, acting as a Bluetooth beacon, and identifying other Bluetooth devices in the vicinity.[1]']
['T1011', 'Exfiltration Over Other Network Medium', 'Flame', 'Flame has a module named BeetleJuice that contains Bluetooth functionality that may be used in different ways, including transmitting encoded information from the infected system over the Bluetooth protocol, acting as a Bluetooth beacon, and identifying other Bluetooth devices in the vicinity.[1]']
['T1190', 'Exploit Public-Facing Application', 'Axiom', 'Axiom has been observed using SQL injection to gain access to systems.[5][6]']
['T1190', 'Exploit Public-Facing Application', 'Axiom', 'Axiom has been observed using SQL injection to gain access to systems.[5][6]']
['T1190', 'Exploit Public-Facing Application', 'Axiom', 'Axiom has been observed using SQL injection to gain access to systems.[5][6]']
['T1190', 'Exploit Public-Facing Application', 'Axiom', 'Axiom has been observed using SQL injection to gain access to systems.[5][6]']
['T1211', 'Exploitation for Defense Evasion', 'APT28', 'APT28 has used CVE-2015-4902 to bypass security features.[1][2]']
['T1211', 'Exploitation for Defense Evasion', 'APT28', 'APT28 has used CVE-2015-4902 to bypass security features.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1068', 'Exploitation for Privilege Escalation', 'APT28', 'APT28 has used CVE-2014-4076, CVE-2015-2387, and CVE-2015-1701 to escalate privileges.[1][2]']
['T1181', 'Extra Window Memory Injection', 'Power Loader', 'Power Loader overwrites Explorer’s Shell_TrayWnd extra window memory to redirect execution to a NTDLL function that is abused to assemble and execute a return-oriented programming (ROP) chain and create a malicious thread within Explorer.exe.[5][6]']
['T1181', 'Extra Window Memory Injection', 'Power Loader', 'Power Loader overwrites Explorer’s Shell_TrayWnd extra window memory to redirect execution to a NTDLL function that is abused to assemble and execute a return-oriented programming (ROP) chain and create a malicious thread within Explorer.exe.[5][6]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
['T1083', 'File and Directory Discovery', '3PARA RAT', '3PARA RAT has a command to retrieve metadata for files on disk as well as a command to list the current working directory.[2]']
